user_id,signup_date,subscription_tier,age_group,gender
u_00000,2025-09-11,free,18-24,other
u_00001,2025-09-18,free,25-34,female
u_00002,2025-09-11,premium,55+,female
u_00003,2025-09-12,basic,18-24,female
u_00004,2025-09-20,free,25-34,female
u_00005,2025-09-13,free,55+,prefer_not_to_say
u_00006,2025-09-18,basic,55+,other
u_00007,2025-09-09,free,25-34,prefer_not_to_say
u_00008,2025-09-16,basic,25-34,male
u_00009,2025-09-09,basic,18-24,female
u_00010,2025-09-15,free,35-44,other
u_00011,2025-09-12,basic,18-24,prefer_not_to_say
u_00012,2025-09-13,free,45-54,female
u_00013,2025-09-13,basic,55+,other
u_00014,2025-09-12,free,18-24,female
u_00015,2025-09-11,free,35-44,female
u_00016,2025-09-08,free,18-24,prefer_not_to_say
u_00017,2025-09-17,basic,35-44,male
u_00018,2025-09-16,basic,25-34,other
u_00019,2025-09-10,premium,18-24,male
u_00020,2025-09-13,premium,25-34,male
u_00021,2025-09-14,basic,35-44,male
u_00022,2025-09-11,basic,18-24,male
u_00023,2025-09-08,free,35-44,prefer_not_to_say
u_00024,2025-09-17,free,25-34,other
u_00025,2025-09-18,premium,45-54,prefer_not_to_say
u_00026,2025-09-11,basic,25-34,other
u_00027,2025-09-19,free,55+,other
u_00028,2025-09-10,premium,45-54,prefer_not_to_say
u_00029,2025-09-16,free,25-34,prefer_not_to_say
u_00030,2025-09-20,free,18-24,male
u_00031,2025-09-11,free,45-54,female
u_00032,2025-09-15,basic,55+,prefer_not_to_say
u_00033,2025-09-13,basic,55+,female
u_00034,2025-09-11,premium,18-24,other
u_00035,2025-09-09,premium,35-44,female
u_00036,2025-09-17,basic,25-34,prefer_not_to_say
u_00037,2025-09-21,premium,35-44,male
u_00038,2025-09-13,free,35-44,male
u_00039,2025-09-19,basic,25-34,female
u_00040,2025-09-12,basic,45-54,female
u_00041,2025-09-20,basic,35-44,male
u_00042,2025-09-21,free,55+,female
u_00043,2025-09-20,premium,45-54,female
u_00044,2025-09-09,premium,25-34,male
u_00045,2025-09-11,basic,55+,male
u_00046,2025-09-17,premium,55+,prefer_not_to_say
u_00047,2025-09-18,premium,25-34,other
u_00048,2025-09-15,premium,35-44,prefer_not_to_say
u_00049,2025-09-13,basic,18-24,male
u_00050,2025-09-18,free,35-44,female
u_00051,2025-09-12,premium,25-34,male
u_00052,2025-09-21,free,18-24,male
u_00053,2025-09-20,free,35-44,female
u_00054,2025-09-13,free,35-44,prefer_not_to_say
u_00055,2025-09-18,premium,25-34,prefer_not_to_say
u_00056,2025-09-18,basic,45-54,male
u_00057,2025-09-20,free,45-54,other
u_00058,2025-09-15,basic,45-54,female
u_00059,2025-09-11,premium,18-24,female
u_00060,2025-09-15,premium,35-44,female
u_00061,2025-09-18,free,25-34,prefer_not_to_say
u_00062,2025-09-19,basic,25-34,other
u_00063,2025-09-14,free,18-24,prefer_not_to_say
u_00064,2025-09-09,premium,18-24,female
u_00065,2025-09-11,premium,18-24,female
u_00066,2025-09-09,free,25-34,prefer_not_to_say
u_00067,2025-09-14,basic,25-34,prefer_not_to_say
u_00068,2025-09-21,free,45-54,female
u_00069,2025-09-15,basic,45-54,other
u_00070,2025-09-15,premium,55+,prefer_not_to_say
u_00071,2025-09-19,free,35-44,male
u_00072,2025-09-21,premium,55+,female
u_00073,2025-09-10,basic,18-24,female
u_00074,2025-09-12,basic,55+,male
u_00075,2025-09-21,premium,18-24,male
u_00076,2025-09-20,premium,18-24,male
u_00077,2025-09-15,free,55+,male
u_00078,2025-09-12,premium,18-24,female
u_00079,2025-09-15,premium,55+,other
u_00080,2025-09-17,free,35-44,male
u_00081,2025-09-17,basic,25-34,other
u_00082,2025-09-14,basic,18-24,female
u_00083,2025-09-14,premium,55+,female
u_00084,2025-09-20,premium,25-34,other
u_00085,2025-09-19,basic,18-24,male
u_00086,2025-09-16,basic,25-34,prefer_not_to_say
u_00087,2025-09-08,premium,35-44,female
u_00088,2025-09-11,premium,35-44,female
u_00089,2025-09-19,basic,18-24,female
u_00090,2025-09-10,premium,25-34,other
u_00091,2025-09-17,premium,25-34,other
u_00092,2025-09-18,premium,35-44,prefer_not_to_say
u_00093,2025-09-17,free,18-24,prefer_not_to_say
u_00094,2025-09-08,basic,18-24,female
